2023.07.24 17:35:06 INFO  Started: Metals version 1.0.0 in folders 'E:\UCSC CS\2 Second Year\Semester 1\SCS2204 - Functional Programming\Practicals\SCS2204' for client Visual Studio Code 1.80.1.
Jul 24, 2023 5:35:06 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.20.1 by Redgate
Jul 24, 2023 5:35:06 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Jul 24, 2023 5:35:06 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Jul 24, 2023 5:35:06 PM org.flywaydb.core.internal.database.base.BaseDatabaseType createDatabase
INFO: Database: jdbc:h2:file:E:\UCSC CS\2 Second Year\Semester 1\SCS2204 - Functional Programming\Practicals\SCS2204\.metals\metals (H2 2.1)
Jul 24, 2023 5:35:07 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Jul 24, 2023 5:35:07 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.024s)
Jul 24, 2023 5:35:07 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Jul 24, 2023 5:35:07 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Jul 24, 2023 5:35:07 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Jul 24, 2023 5:35:07 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Jul 24, 2023 5:35:07 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Jul 24, 2023 5:35:07 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Jul 24, 2023 5:35:07 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.047s)
2023.07.24 17:35:07 INFO  time: initialize in 0.83s
2023.07.24 17:35:14 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
